    0  205   80  0.1000D-08  0.2000D+00
  0.1500D-02  0.7200D+04  0.6400D-05  0.1450D+00  0.4960D+02
  0.1000D-02  0.2000D-01  0.1000D+00  0.1450D+00  0.4960D+02
  0.1100D-02  0.8000D-04  0.1000D+00  0.5000D+00  0.5000D+00
 1.000 0.000  0.8000D-02  0.3000D-01
 1.000 0.000  0.1200D-01  0.4000D-01
 1.000 0.000  0.1000D-01  0.4000D-01
 1.000 0.000  0.3000D-02  0.2000D-01
 1.000 0.000  0.1200D-01  0.3000D-01
 1.000 0.000  0.1200D-01  0.3000D-01
 1.000 0.000  0.1000D-02  0.2000D-01
 1.000 0.000  0.1000D-02  0.2000D-01
 1.000 0.000  0.2000D-01  0.2000D-01
 1.000 0.000  0.1000D-01  0.2000D-01
 1.000 0.000  0.1500D-01  0.4000D-01
 1.000 0.000  0.6000D-01  0.2000D+00
  0.6000D+01  0.2000D+01  0.3000D-03  0.6000D-01 -0.4000D+00
  0.1450D+04  0.4960D+06  0.4000D-01  0.7500D+01
  0.7500D-07  0.5000D+01  0.1500D-12
  0.7500D-06  0.4000D+00  0.2100D+01  0.1200D-07
  0.4000D-05  0.1000D-03
 1.000 1.000  0.1000D-09  0.1000D-09
 1.000 1.000  0.1000D-09  0.1200D-05
 1.000 1.000  0.1000D-09  0.1200D-04
 1.000 1.000  0.1000D-09  0.1500D-05
 1.000 1.000  0.1000D-03  0.1000D-03
 1.000 1.000  0.9000D-02  0.9000D-02
 1.000 1.000  0.1000D-09  0.1200D-07
 1.000 1.000  0.1000D-09  0.1200D-07
 1.000 1.000  0.1000D-04  0.1000D-04
 1.000 1.000  0.9000D-02  0.9000D-02
 1.000 1.000  0.1000D-09  0.3000D-06
 1.000 1.000  0.1000D-09  0.1500D-04
    0    6
    1    1  0.6000D-08
    1   12 -0.6000D-08
   12   12  0.6000D-08
    1    1  0.8000D-09
    1    7  0.4000D-09
    7    7  0.2000D-09
