   .1000D+01
   .0000   .0000   .0000   .0000   .0000   .0000
    .140000000    .140000000
    .005000000    .005000000
    .114084599    .114084599
    .025000000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .003000715    .003000715
    .000899285    .000899285
    .005000000    .005000000
    .000014686    .000014686
    .000985314    .000985314
   .1000D+01
   .0000   .0000   .0000   .0000   .0000   .0000
    .140000000    .140000000
    .005000000    .005000000
    .114084599    .114084599
    .025000000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .003000715    .003000715
    .000899285    .000899285
    .005000000    .005000000
    .000014686    .000014686
    .000985314    .000985314
   .1000D+01
   .0000   .0000   .0000   .0000   .0000   .0000
    .140000000    .140000000
    .005000000    .005000000
    .114084599    .114084599
    .025000000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .003000715    .003000715
    .000899285    .000899285
    .005000000    .005000000
    .000014686    .000014686
    .000985314    .000985314
   .1000D+01
   .0000   .0000   .0000   .0000   .0000   .0000
    .140000000    .140000000
    .005000000    .005000000
    .114084599    .114084599
    .025000000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .003000715    .003000715
    .000899285    .000899285
    .005000000    .005000000
    .000014686    .000014686
    .000985314    .000985314
